Fact,Fact Note,"Chatham County, North Carolina","Wake County, North Carolina","Alamance County, North Carolina","Orange County, North Carolina","Durham County, North Carolina","Caswell County, North Carolina","Person County, North Carolina","Granville County, North Carolina","Franklin County, North Carolina","Vance County, North Carolina","Lee County, North Carolina","Moore County, North Carolina","Randolph County, North Carolina","Guilford County, North Carolina","Rockingham County, North Carolina","Halifax County, North Carolina","Nash County, North Carolina","Wilson County, North Carolina","Johnston County, North Carolina","Harnett County, North Carolina"
"Population estimates, July 1, 2024, (V2024)",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Population estimates, July 1, 2023, (V2023)",,"81,624","1,190,275","179,165","150,626","336,892","22,807","39,737","62,192","77,001","42,301","67,059","106,898","147,458","549,866","92,518","47,298","96,551","78,970","241,955","141,477"
"Population estimates base, April 1, 2020, (V2024)",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Population estimates base, April 1, 2020, (V2023)",,"76,260","1,129,352","171,426","148,717","324,846","22,733","39,088","61,003","68,621","42,569","63,280","99,745","144,147","541,297","91,104","48,625","94,967","78,789","215,994","133,571"
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2024, (V2024)",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2023, (V2023)",,7.00%,5.40%,4.50%,1.30%,3.70%,0.30%,1.70%,1.90%,12.20%,-0.60%,6.00%,7.20%,2.30%,1.60%,1.60%,-2.70%,1.70%,0.20%,12.00%,5.90%
"Population, Census, April 1, 2020",,"76,285","1,129,410","171,415","148,696","324,833","22,736","39,097","60,992","68,573","42,578","63,285","99,727","144,171","541,299","91,096","48,622","94,970","78,784","215,999","133,568"
"Population, Census, April 1, 2010",,"63,505","900,993","151,131","133,801","267,587","23,719","39,464","59,916","60,619","45,422","57,866","88,247","141,752","488,406","93,643","54,691","95,840","81,234","168,878","114,678"
"Persons under 5 years, percent",,4.40%,5.70%,5.60%,4.00%,5.90%,4.70%,5.40%,5.10%,5.60%,6.50%,6.10%,5.60%,5.40%,5.50%,5.00%,5.50%,5.60%,5.90%,6.00%,6.90%
"Persons under 18 years, percent",,19.00%,22.70%,21.90%,18.40%,19.40%,18.60%,20.60%,20.30%,21.70%,24.10%,23.20%,21.70%,22.10%,21.80%,20.20%,21.40%,21.90%,22.80%,24.50%,25.20%
